,GTO_per_unit_vol,segment,sub_segment,Product_Set,Brand,Sub_Brand,Pack_Type,Tax,province,Discount_Total,Premium,Tier 1,Tier 2,RETURNABLE
22724,364.79999999999995,Drink Led,Beer bar,RETURNABLE_KEG_SCOTCH CTS_SCOTCH CTS,SCOTCH CTS,SCOTCH CTS,KEG,12.82,Liège,19.96,0,1,0,1
24597,454.7058823529411,Drink Led,Bar,OW_BOTTLE_CORONA_CORONA EXTRA,CORONA,CORONA EXTRA,BOTTLE,2.89,Brussels Capital Region,0.0,0,0,0,0
24598,349.6666666666667,Drink Led,Bar,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN ROSEE,HOEGAARDEN,HOEGAARDEN ROSEE,BOTTLE,1.28,Brussels Capital Region,0.0,0,0,0,1
24599,347.0,Drink Led,Bar,"RETURNABLE_BOTTLE_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",BOTTLE,0.93,Brussels Capital Region,0.0,0,0,0,1
24600,294.1666666666667,Drink Led,Bar,RETURNABLE_BOTTLE_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,BOTTLE,108.48,Brussels Capital Region,156.71,0,0,0,1
24601,389.1139240506329,Drink Led,Bar,RETURNABLE_BOTTLE_LEFFE_LEFFE BLONDE,LEFFE,LEFFE BLONDE,BOTTLE,5.3,Brussels Capital Region,0.0,0,0,0,1
24602,389.1139240506329,Drink Led,Bar,RETURNABLE_BOTTLE_LEFFE_LEFFE BRUNE,LEFFE,LEFFE BRUNE,BOTTLE,2.65,Brussels Capital Region,0.0,0,0,0,1
24603,388.1012658227848,Drink Led,Bar,RETURNABLE_BOTTLE_LEFFE_LEFFE RUBY,LEFFE,LEFFE RUBY,BOTTLE,4.66,Brussels Capital Region,10.2,0,0,0,1
24604,380.0,Drink Led,Bar,RETURNABLE_BOTTLE_LEFFE_LEFFE SANS ALCOOL/ALCOHOLVRIJ,LEFFE,LEFFE SANS ALCOOL/ALCOHOLVRIJ,BOTTLE,0.41,Brussels Capital Region,0.0,0,0,0,1
24605,350.3333333333333,Drink Led,Bar,RETURNABLE_BOTTLE_PURE BLONDE_PURE BLONDE REGULAR,PURE BLONDE,PURE BLONDE REGULAR,BOTTLE,1.61,Brussels Capital Region,7.28,0,0,0,1
24606,254.27999999999997,Drink Led,Bar,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,228.51,Brussels Capital Region,293.53,0,0,0,1
24811,479.52941176470586,Drink Led,Bar,OW_BOTTLE_CORONA_CORONA EXTRA,CORONA,CORONA EXTRA,BOTTLE,11.59,Liège,24.68,0,0,1,0
24812,906.6666666666666,Drink Led,Bar,RETURNABLE_BOTTLE_BELLE VUE_BELLE VUE EXTRA KRIEK,BELLE VUE,BELLE VUE EXTRA KRIEK,BOTTLE,3.04,Liège,5.22,0,0,1,1
24813,851.1392405063291,Drink Led,Bar,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN JULIUS,HOEGAARDEN,HOEGAARDEN JULIUS,BOTTLE,5.94,Liège,5.52,0,0,1,1
24814,384.6333333333333,Drink Led,Bar,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN ROSEE,HOEGAARDEN,HOEGAARDEN ROSEE,BOTTLE,14.12,Liège,44.37,0,0,1,1
24815,326.12820512820514,Drink Led,Bar,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN WHITE,HOEGAARDEN,HOEGAARDEN WHITE,BOTTLE,21.36,Liège,49.76,0,0,1,1
24816,347.0,Drink Led,Bar,"RETURNABLE_BOTTLE_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",BOTTLE,1.55,Liège,17.17,0,0,1,1
24817,297.13468013468014,Drink Led,Bar,RETURNABLE_BOTTLE_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,BOTTLE,152.78,Liège,327.79,0,0,1,1
24818,503.1223628691983,Drink Led,Bar,RETURNABLE_BOTTLE_KWAK_KWAK,KWAK,KWAK,BOTTLE,13.12,Liège,16.74,0,0,1,1
24820,444.70162748643764,Drink Led,Bar,RETURNABLE_BOTTLE_LEFFE_LEFFE BLONDE,LEFFE,LEFFE BLONDE,BOTTLE,21.2,Liège,45.98,0,0,1,1
24821,416.9077757685353,Drink Led,Bar,RETURNABLE_BOTTLE_LEFFE_LEFFE BRUNE,LEFFE,LEFFE BRUNE,BOTTLE,39.75,Liège,86.19,0,0,1,1
24822,475.0,Drink Led,Bar,RETURNABLE_BOTTLE_LEFFE_LEFFE SANS ALCOOL/ALCOHOLVRIJ,LEFFE,LEFFE SANS ALCOOL/ALCOHOLVRIJ,BOTTLE,2.05,Liège,29.05,0,0,1,1
24823,196.44444444444446,Drink Led,Bar,RETURNABLE_BOTTLE_PIEDBOEUF_PIEDBOEUF FONCEE,PIEDBOEUF,PIEDBOEUF FONCEE,BOTTLE,0.98,Liège,6.18,0,0,1,1
24824,521.5189873417722,Drink Led,Bar,RETURNABLE_BOTTLE_TRIPEL KARMELIET_TRIPEL KARMELIET,TRIPEL KARMELIET,TRIPEL KARMELIET,BOTTLE,16.4,Liège,29.1,0,0,1,1
24825,256.36426229508197,Drink Led,Bar,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,1479.14,Liège,2679.2,0,0,1,1
24826,302.775,Drink Led,Bar,RETURNABLE_KEG_LEFFE_FLAVOURED ALCOHOLIC,LEFFE,FLAVOURED ALCOHOLIC,KEG,25.65,Liège,40.14,0,0,1,1
24827,414.45,Drink Led,Bar,RETURNABLE_KEG_LEFFE_LEFFE RUBY,LEFFE,LEFFE RUBY,KEG,11.22,Liège,29.82,0,0,1,1
24828,390.8571428571429,Drink Led,Bar,RETURNABLE_KEG_SCOTCH CTS_SCOTCH CTS,SCOTCH CTS,SCOTCH CTS,KEG,96.18,Liège,207.7,0,0,1,1
27881,354.70588235294116,Food Led,Hybrid,OW_BOTTLE_CORONA_CORONA EXTRA,CORONA,CORONA EXTRA,BOTTLE,5.78,Brussels Capital Region,11.99,0,0,0,0
27882,378.3544303797468,Food Led,Hybrid,OW_BOTTLE_GINETTE_GINETTE FRUIT,GINETTE,GINETTE FRUIT,BOTTLE,8.2,Brussels Capital Region,24.5,0,0,0,0
27883,448.7359550561797,Food Led,Hybrid,OW_BOTTLE_GINETTE_GINETTE TRIPEL,GINETTE,GINETTE TRIPEL,BOTTLE,33.2,Brussels Capital Region,70.86,0,0,0,0
27884,412.6027397260274,Food Led,Hybrid,OW_BOTTLE_GOOSE ISLAND_GOOSE ISLAND IPA,GOOSE ISLAND,GOOSE ISLAND IPA,BOTTLE,21.43,Brussels Capital Region,38.2,0,0,0,0
27885,671.8987341772153,Food Led,Hybrid,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN GRAND CRU,HOEGAARDEN,HOEGAARDEN GRAND CRU,BOTTLE,11.86,Brussels Capital Region,21.01,0,0,0,1
27886,485.48736462093865,Food Led,Hybrid,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN JULIUS,HOEGAARDEN,HOEGAARDEN JULIUS,BOTTLE,23.74,Brussels Capital Region,25.17,0,0,0,1
27887,419.6,Food Led,Hybrid,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN ROSEE,HOEGAARDEN,HOEGAARDEN ROSEE,BOTTLE,7.74,Brussels Capital Region,13.84,0,0,0,1
27888,396.5714285714286,Food Led,Hybrid,"RETURNABLE_BOTTLE_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",BOTTLE,2.48,Brussels Capital Region,45.41,0,0,0,1
27889,405.585486531061,Food Led,Hybrid,RETURNABLE_BOTTLE_LEFFE_LEFFE BLONDE,LEFFE,LEFFE BLONDE,BOTTLE,63.62,Brussels Capital Region,143.94,0,0,0,1
27890,389.1139240506329,Food Led,Hybrid,RETURNABLE_BOTTLE_LEFFE_LEFFE BRUNE,LEFFE,LEFFE BRUNE,BOTTLE,5.3,Brussels Capital Region,12.36,0,0,0,1
27891,388.10126582278485,Food Led,Hybrid,RETURNABLE_BOTTLE_LEFFE_LEFFE RUBY,LEFFE,LEFFE RUBY,BOTTLE,13.98,Brussels Capital Region,42.18,0,0,0,1
27892,348.875,Food Led,Hybrid,RETURNABLE_KEG_HOEGAARDEN_HOEGAARDEN JULIUS,HOEGAARDEN,HOEGAARDEN JULIUS,KEG,86.59,Brussels Capital Region,198.94,0,0,0,1
27893,290.990990990991,Food Led,Hybrid,RETURNABLE_KEG_HOEGAARDEN_HOEGAARDEN WHITE,HOEGAARDEN,HOEGAARDEN WHITE,KEG,274.17,Brussels Capital Region,1006.15,0,0,0,1
27894,258.4146341463415,Food Led,Hybrid,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,1503.17,Brussels Capital Region,3492.92,0,0,0,1
27895,656.0124999999999,Food Led,Hybrid,RETURNABLE_KEG_LEFFE_FLAVOURED ALCOHOLIC,LEFFE,FLAVOURED ALCOHOLIC,KEG,205.22,Brussels Capital Region,610.42,0,0,0,1
27896,302.8571428571429,Food Led,Hybrid,RETURNABLE_KEG_LEFFE_LEFFE,LEFFE,LEFFE,KEG,38.48,Brussels Capital Region,136.24,0,0,0,1
27897,377.5924528301887,Food Led,Hybrid,RETURNABLE_KEG_TRIPEL KARMELIET_TRIPEL KARMELIET,TRIPEL KARMELIET,TRIPEL KARMELIET,KEG,584.49,Brussels Capital Region,1698.74,0,0,0,1
33017,417.2151898734177,Drink Led,Beer bar,RETURNABLE_BOTTLE_TRIPEL KARMELIET_TRIPEL KARMELIET,TRIPEL KARMELIET,TRIPEL KARMELIET,BOTTLE,3.28,Brussels Capital Region,6.53,0,0,0,1
33018,254.27999999999997,Drink Led,Beer bar,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,420.92,Brussels Capital Region,903.37,0,0,0,1
33239,294.16666666666663,Institutional,Institutional,RETURNABLE_BOTTLE_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,BOTTLE,6.11,Brussels Capital Region,0.0,0,0,0,1
35378,349.6666666666667,Entertainment Led,Events,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN ROSEE,HOEGAARDEN,HOEGAARDEN ROSEE,BOTTLE,5.15,Liège,11.81,0,0,1,1
35380,294.16666666666663,Entertainment Led,Events,RETURNABLE_BOTTLE_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,BOTTLE,1.52,Liège,2.42,0,0,1,1
35381,254.28,Entertainment Led,Events,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,36.08,Liège,51.81,0,0,1,1
36059,347.0,Drink Led,Beer bar,"RETURNABLE_BOTTLE_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",BOTTLE,0.62,Liège,22.67,0,0,1,1
36060,196.44444444444443,Drink Led,Beer bar,RETURNABLE_BOTTLE_PIEDBOEUF_PIEDBOEUF FONCEE,PIEDBOEUF,PIEDBOEUF FONCEE,BOTTLE,1.46,Liège,36.05,0,0,1,1
36061,254.5433962264151,Drink Led,Beer bar,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,254.94,Liège,1601.31,0,0,1,1
36377,338.5,Entertainment Led,Sports Venue,"RETURNABLE_BOTTLE_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",BOTTLE,1.86,East Flanders,0.0,0,0,1,1
36378,207.8,Entertainment Led,Sports Venue,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,-2.41,East Flanders,0.0,0,0,1,1
36379,368.73333333333335,Entertainment Led,Sports Venue,RETURNABLE_KEG_LEFFE_LEFFE BLONDE,LEFFE,LEFFE BLONDE,KEG,76.96,East Flanders,0.0,0,0,1,1
36769,13.641691033138402,Institutional,Institutional,"OW_CAN_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",CAN,2234.86,Flemish Brabant,0.0,0,0,1,0
36770,13.641644620811286,Institutional,Institutional,OW_CAN_LEFFE_LEFFE SANS ALCOOL/ALCOHOLVRIJ,LEFFE,LEFFE SANS ALCOOL/ALCOHOLVRIJ,CAN,2470.1,Flemish Brabant,0.0,0,0,1,0
36771,415.40473008309607,Institutional,Institutional,OW_CAN_PURE BLONDE_PURE BLONDE REGULAR,PURE BLONDE,PURE BLONDE REGULAR,CAN,5273.01,Flemish Brabant,0.0,0,0,1,0
36772,347.0,Institutional,Institutional,"RETURNABLE_BOTTLE_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",BOTTLE,1.24,Flemish Brabant,0.0,0,0,1,1
36773,395.7619477006312,Institutional,Institutional,RETURNABLE_BOTTLE_LEFFE_LEFFE SANS ALCOOL/ALCOHOLVRIJ,LEFFE,LEFFE SANS ALCOOL/ALCOHOLVRIJ,BOTTLE,5.72,Flemish Brabant,0.0,0,0,1,1
36774,350.3333333333333,Institutional,Institutional,RETURNABLE_BOTTLE_PURE BLONDE_PURE BLONDE REGULAR,PURE BLONDE,PURE BLONDE REGULAR,BOTTLE,48.38,Flemish Brabant,0.0,0,0,1,1
37287,449.6666666666667,Food Led,Hybrid,RETURNABLE_BOTTLE_BELLE VUE_BELLE VUE KRIEK CLASSIQUE,BELLE VUE,BELLE VUE KRIEK CLASSIQUE,BOTTLE,3.06,Brussels Capital Region,29.31,0,0,0,1
37288,302.8333333333333,Food Led,Hybrid,RETURNABLE_BOTTLE_HOEGAARDEN_HOEGAARDEN WHITE,HOEGAARDEN,HOEGAARDEN WHITE,BOTTLE,4.58,Brussels Capital Region,32.85,0,0,0,1
37289,294.16666666666663,Food Led,Hybrid,RETURNABLE_BOTTLE_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,BOTTLE,6.12,Brussels Capital Region,38.46,0,0,0,1
37290,417.2151898734177,Food Led,Hybrid,RETURNABLE_BOTTLE_TRIPEL KARMELIET_TRIPEL KARMELIET,TRIPEL KARMELIET,TRIPEL KARMELIET,BOTTLE,6.57,Brussels Capital Region,20.35,0,0,0,1
37753,294.1666666666667,Institutional,Institutional,RETURNABLE_BOTTLE_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,BOTTLE,7.64,West Flanders,38.2,0,1,0,1
38313,347.0,Entertainment Led,Events,"RETURNABLE_BOTTLE_JUPILER_JUPILER 0,0",JUPILER,"JUPILER 0,0",BOTTLE,0.31,Antwerp,0.0,0,1,0,1
38314,254.28,Entertainment Led,Events,RETURNABLE_KEG_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,KEG,577.23,Antwerp,1742.64,0,1,0,1
38917,294.1666666666667,Drink Led,Bar,RETURNABLE_BOTTLE_JUPILER_JUPILER PILS,JUPILER,JUPILER PILS,BOTTLE,45.83,Liège,0.0,0,0,1,1
38967,450.5839032088374,Entertainment Led,Events,RETURNABLE_BOTTLE_LEFFE_LEFFE RADIEUSE,LEFFE,LEFFE RADIEUSE,BOTTLE,142.51,Brussels Capital Region,0.0,0,0,0,1
38968,450.63131313131316,Entertainment Led,Events,RETURNABLE_BOTTLE_LEFFE_LEFFE RITUEL 9?,LEFFE,LEFFE RITUEL 9?,BOTTLE,147.89,Brussels Capital Region,0.0,0,0,0,1
38969,486.8686868686869,Entertainment Led,Events,RETURNABLE_BOTTLE_LEFFE_LEFFE ROYALE CASCADE IPA,LEFFE,LEFFE ROYALE CASCADE IPA,BOTTLE,132.58,Brussels Capital Region,0.0,0,0,0,1
38970,379.040404040404,Entertainment Led,Events,RETURNABLE_BOTTLE_LEFFE_LEFFE SANS ALCOOL/ALCOHOLVRIJ,LEFFE,LEFFE SANS ALCOOL/ALCOHOLVRIJ,BOTTLE,4.09,Brussels Capital Region,0.0,0,0,0,1
38971,450.6499689505278,Entertainment Led,Events,RETURNABLE_BOTTLE_LEFFE_LEFFE TRIPLE,LEFFE,LEFFE TRIPLE,BOTTLE,362.22,Brussels Capital Region,0.0,0,0,0,1
38972,807.4,Entertainment Led,Events,RETURNABLE_KEG_LEFFE_FLAVOURED ALCOHOLIC,LEFFE,FLAVOURED ALCOHOLIC,KEG,1411.04,Brussels Capital Region,0.0,0,0,0,1
38973,420.4,Entertainment Led,Events,RETURNABLE_KEG_LEFFE_LEFFE,LEFFE,LEFFE,KEG,1013.38,Brussels Capital Region,0.0,0,0,0,1
38974,386.8,Entertainment Led,Events,RETURNABLE_KEG_LEFFE_LEFFE BLONDE,LEFFE,LEFFE BLONDE,KEG,1295.59,Brussels Capital Region,0.0,0,0,0,1
38975,386.8,Entertainment Led,Events,RETURNABLE_KEG_LEFFE_LEFFE BRUNE,LEFFE,LEFFE BRUNE,KEG,513.1,Brussels Capital Region,0.0,0,0,0,1
38976,428.55,Entertainment Led,Events,RETURNABLE_KEG_LEFFE_LEFFE ROYALE CASCADE IPA,LEFFE,LEFFE ROYALE CASCADE IPA,KEG,320.69,Brussels Capital Region,0.0,0,0,0,1
38977,414.45,Entertainment Led,Events,RETURNABLE_KEG_LEFFE_LEFFE RUBY,LEFFE,LEFFE RUBY,KEG,533.14,Brussels Capital Region,0.0,0,0,0,1
